id,T2_K,T2_J,T2_I,mean_confidence_interval_inf,RT_K,T1_I,T1_J,T1_K,VEC2,VEC1,SCR,ACOPY_x,ACOPY_y,U1_I,RT_J,runs,mean_confidence_interval_sup,cost_std,cost_mean,U_J,U_I,correct_result,U_K,OMP,RT_I
1,1,1,1,0.6526924707038025,1,1,1,1,False,False,False,False,False,1,1,35,0.6593179292961974,0.009999352524181609,0.6560052,1,1,True,1,False,1
2,1024,512,2048,inf,8,16,128,1,False,False,False,True,False,1,1,1,inf,inf,inf,8,1,False,4,True,1
3,1024,256,1024,0.640277985370997,32,512,32,16,False,True,True,True,False,24,1,35,0.6454085289147171,0.007743179256030458,0.6428432571428571,12,27,True,1,False,1
4,2048,1024,64,0.4271935571693815,1,1,256,256,False,True,True,False,True,23,1,35,0.44268227140204713,0.02337605942274082,0.4349379142857143,1,17,True,24,False,1
5,2048,128,1024,0.7167154964685614,1,1,64,256,True,False,True,False,True,23,32,35,0.7224717035314387,0.008687450509458215,0.7195936,22,1,True,26,False,1
6,128,1,2048,inf,1,1,64,128,True,True,True,False,False,26,1,1,inf,inf,inf,16,7,False,1,True,8
7,256,128,256,inf,8,64,1,16,False,False,True,False,False,3,1,1,inf,inf,inf,23,1,False,27,True,8
8,1,512,512,0.7807795687032731,1,32,256,16,True,False,True,True,False,1,8,35,0.7839329455824412,0.004759176533470341,0.7823562571428572,18,1,True,14,False,1
9,2048,256,1024,0.7279100259995376,1,32,128,512,True,True,False,True,True,24,1,35,0.729687916857605,0.0026832493466553775,0.7287989714285713,18,1,True,24,False,1
10,512,256,1024,0.7623964154204966,1,64,128,64,True,True,False,True,True,29,8,35,0.7636980417223608,0.0019644557528480976,0.7630472285714287,8,1,True,14,False,1
11,1024,128,2048,0.5392182702703374,1,256,1,1,True,False,False,False,False,5,32,35,0.5513037297296626,0.018239759235566366,0.545261,29,18,True,1,False,1
12,512,1024,128,inf,32,64,64,16,True,True,True,True,True,27,1,1,inf,inf,inf,1,30,False,19,True,1
13,2048,1,1,inf,32,1,64,256,False,False,True,True,False,25,1,1,inf,inf,inf,5,1,False,12,True,1
14,1024,2048,2048,inf,32,1,16,256,False,False,True,True,False,28,1,1,inf,inf,inf,19,16,False,1,True,1
15,1024,64,256,inf,32,32,1,1,False,True,True,True,True,14,1,1,inf,inf,inf,8,6,False,1,True,1
16,128,1024,2048,inf,32,16,64,32,False,True,False,True,False,10,1,1,inf,inf,inf,8,1,False,23,True,1
17,1,2048,2048,0.36974449527862485,8,256,1,64,False,False,False,True,False,15,8,35,0.37122910472137516,0.0022406197203962536,0.3704868,29,17,True,1,False,1
18,1024,2048,1,inf,8,32,16,1,False,False,True,True,False,25,1,1,inf,inf,inf,4,1,False,25,True,1
19,2048,256,1,inf,1,128,32,64,True,False,True,False,False,27,1,1,inf,inf,inf,1,7,False,18,True,8
20,512,2048,2048,inf,1,1,512,1,False,True,True,True,True,17,1,1,inf,inf,inf,24,26,False,1,True,8
21,128,256,1024,inf,1,16,64,128,False,True,True,True,True,30,8,1,inf,inf,inf,2,1,False,29,True,8
22,1024,1024,1,inf,1,256,64,16,False,False,False,True,False,7,8,1,inf,inf,inf,23,2,False,1,True,8
23,256,1,2048,inf,8,512,64,32,True,True,False,True,True,20,1,1,inf,inf,inf,14,14,False,1,True,8
24,1,128,512,0.7580461163796396,1,16,16,512,False,False,False,True,False,29,8,35,0.7592671979060747,0.0018428950197657997,0.7586566571428571,1,17,True,7,False,1
25,1,256,128,0.6502795504217909,1,16,256,1,False,False,False,True,False,27,1,35,0.6518662210067805,0.0023946536376022393,0.6510728857142857,22,6,True,1,False,32
26,256,512,2048,inf,8,1,512,128,True,True,False,False,True,23,1,1,inf,inf,inf,27,1,False,9,True,8
27,2048,512,2048,0.3945698832380355,1,1,256,128,False,True,True,False,True,21,1,35,0.39771005961910727,0.004739253922511517,0.3961399714285714,26,1,True,15,False,32
28,128,2048,512,inf,32,64,1,64,False,True,True,False,False,29,1,1,inf,inf,inf,1,24,False,25,True,1
29,256,2048,512,inf,8,32,32,1,False,False,True,True,True,16,1,1,inf,inf,inf,25,1,False,2,True,1
30,256,2048,512,0.24954533163579978,1,1,256,64,True,True,True,False,True,11,8,35,0.251309011221343,0.0026618012428290994,0.2504271714285714,1,16,True,23,False,8
31,512,128,128,0.7426589741736987,1,128,32,256,False,True,True,True,True,25,1,35,0.7438457686834442,0.0017911479652640062,0.7432523714285715,24,1,True,12,False,1
32,1,128,2048,inf,32,32,1,32,True,True,True,True,True,14,1,1,inf,inf,inf,23,20,False,1,True,1
33,1024,1024,1,0.45136495193322596,8,16,128,32,True,True,False,False,True,27,1,35,0.45287744806677405,0.0022827071997958913,0.4521212,19,16,True,1,False,8
34,512,2048,256,inf,8,16,512,32,True,False,False,False,False,28,1,1,inf,inf,inf,1,30,False,6,True,8
35,1024,64,1024,inf,1,1,16,16,False,False,False,False,False,21,8,1,inf,inf,inf,1,23,False,17,True,8
36,256,512,2048,0.289938156372382,1,256,64,256,True,True,False,False,True,9,1,35,0.29457692934190366,0.007000983487412352,0.29225754285714284,9,1,True,30,False,8
37,2048,2048,512,0.851969854048175,1,128,16,256,False,True,False,False,True,21,8,35,0.8558931745232534,0.005921199860894179,0.8539315142857142,1,1,True,19,False,1
38,1024,512,256,inf,8,1,1,128,False,True,True,False,False,1,1,1,inf,inf,inf,1,24,False,15,True,8
39,1,64,1024,inf,1,32,16,128,True,False,False,False,False,18,8,1,inf,inf,inf,19,1,False,30,True,8
40,1024,256,1024,0.5439719611895587,1,16,16,1,True,False,False,False,False,10,32,35,0.5498919245247272,0.008934596676300689,0.546931942857143,18,14,True,1,False,1
41,1024,1024,2048,inf,8,16,16,256,False,True,True,True,True,19,1,1,inf,inf,inf,1,9,False,22,True,8
42,1,64,1024,0.3534489939008963,1,64,1,128,True,False,True,False,True,8,8,35,0.35430769181338945,0.0012959741607401426,0.35387834285714287,1,4,True,14,False,1
43,1,512,1024,inf,8,512,128,32,False,True,False,False,True,5,8,1,inf,inf,inf,7,1,False,19,True,1
44,128,2048,128,inf,1,64,32,16,True,False,False,True,True,6,32,1,inf,inf,inf,1,14,False,30,False,1
45,1,256,256,0.5676578330356623,1,256,64,1,True,False,True,False,False,19,32,35,0.5781949669643376,0.015902977171766114,0.5729264,28,28,True,1,False,1
46,1024,1024,512,0.7208561867499099,8,256,512,128,True,False,True,False,True,10,8,35,0.7316608418215187,0.016306728576828876,0.7262585142857143,8,1,True,3,False,1
47,256,1,512,0.5989184919837587,1,1,64,128,False,False,True,True,True,20,1,35,0.6162059080162412,0.02609071730361476,0.6075621999999999,5,14,True,1,False,1
48,256,256,512,inf,8,512,256,128,False,True,False,True,True,10,1,1,inf,inf,inf,21,1,False,15,True,1
49,64,512,512,inf,32,256,32,64,False,False,True,False,False,18,1,1,inf,inf,inf,1,20,False,3,True,1
50,256,1,2048,inf,32,256,128,128,True,False,False,True,True,16,1,1,inf,inf,inf,18,1,False,24,True,1
51,128,2048,256,0.7711655960605124,1,64,1,1,True,True,True,True,True,19,1,35,0.775629661082345,0.00673730870424731,0.7733976285714287,2,11,True,1,False,1
52,1,64,1,inf,1,512,1,64,False,False,False,True,False,8,1,1,inf,inf,inf,11,2,False,1,True,8
53,128,512,512,inf,1,1,256,64,True,False,True,True,False,25,32,1,inf,inf,inf,1,24,False,17,False,1
54,256,64,512,0.7526670498023013,1,1,1,32,False,False,False,False,False,2,1,35,0.7617017501976987,0.0136354567678744,0.7571844,12,1,True,17,False,1
55,2048,1,1024,inf,1,32,256,64,True,True,False,True,True,18,8,1,inf,inf,inf,9,1,False,9,True,8
56,1024,1,256,inf,1,256,256,64,False,True,False,False,True,12,1,1,inf,inf,inf,27,28,False,1,True,1
57,64,1,2048,inf,1,64,16,16,True,False,False,False,True,15,1,1,inf,inf,inf,23,1,False,15,True,8
58,64,1024,2048,inf,1,64,64,32,False,False,False,True,True,3,1,1,inf,inf,inf,1,28,False,8,True,32
59,128,1024,256,0.4319094511817363,8,128,1,1,False,False,True,True,True,22,8,35,0.438105520246835,0.009351304212695007,0.43500748571428566,17,24,True,1,False,1
60,1,512,1024,inf,1,512,16,256,True,True,False,True,False,11,1,1,inf,inf,inf,3,3,False,1,True,8
61,512,1,256,0.3834556854114533,1,1,64,16,True,False,False,False,False,11,8,35,0.3956217431599754,0.018361400733326306,0.38953871428571435,23,15,True,1,False,1
62,64,256,256,0.2965082629094543,1,1,128,16,False,True,False,True,False,6,8,35,0.2998934513762599,0.005109033943588032,0.2982008571428571,18,28,True,1,False,8
63,1,256,512,inf,1,128,16,512,False,False,True,False,False,12,1,1,inf,inf,inf,17,1,False,4,True,32
64,512,1024,1,0.726670112600952,8,64,32,256,True,False,True,False,True,24,1,35,0.7275881159704765,0.0013854798399611438,0.7271291142857143,29,1,True,3,False,1
65,2048,512,1024,inf,1,128,32,16,True,False,True,False,False,1,32,1,inf,inf,inf,4,18,False,1,True,1
66,2048,2048,128,0.36774435407522227,8,128,256,32,True,True,True,False,True,28,1,35,0.3716484459247776,0.005892179408576859,0.3696963999999999,26,9,True,1,False,8
67,1,256,128,inf,1,64,32,64,True,False,True,False,True,9,32,1,inf,inf,inf,9,1,False,26,True,1
68,128,2048,256,0.4977557879367896,8,32,1,16,True,False,True,True,False,23,1,35,0.49932809777749615,0.0023729799462503007,0.4985419428571429,1,20,True,14,False,1
69,128,256,2048,inf,1,256,64,64,True,True,False,True,False,10,1,1,inf,inf,inf,28,1,False,21,True,8
70,2048,512,256,inf,1,256,64,256,False,True,True,False,True,21,32,1,inf,inf,inf,3,1,False,29,True,1
71,128,1,1,0.3123322841404943,1,256,1,16,True,False,True,True,False,7,8,35,0.31358708728807705,0.0018937887613598985,0.3129596857142857,1,13,True,17,False,1
72,64,128,1024,0.74280947792019,8,64,64,64,False,True,True,True,True,16,8,35,0.7464195506512384,0.0054484364172350495,0.7446145142857142,24,1,True,25,False,1
73,1,1,1,0.26608749857696556,1,256,512,64,True,True,False,True,False,21,8,35,0.26759490142303444,0.0022750202485755096,0.2668412,28,29,True,1,False,8
74,512,2048,512,inf,32,32,1,64,False,True,False,True,False,9,1,1,inf,inf,inf,1,5,False,16,True,1
75,128,1,2048,0.4040203377706926,8,16,64,16,False,True,False,False,False,25,1,35,0.40505789080073595,0.0015659079843688799,0.40453911428571426,30,22,True,1,False,8
76,2048,256,2048,inf,1,1,1,64,False,True,False,True,True,7,1,1,inf,inf,inf,1,27,False,12,True,32
77,1,2048,1,0.30920505871410237,8,512,512,256,False,False,False,True,True,19,1,35,0.31841088414304036,0.013893724103217485,0.31380797142857136,8,22,True,1,False,8
78,1,256,256,0.3580075933877043,1,32,32,16,False,True,True,True,False,24,1,35,0.36058532089800993,0.003890388224056515,0.35929645714285713,1,15,True,6,False,1
79,1,64,1,0.6391375258062757,1,16,32,1,True,True,True,False,True,8,32,35,0.6397538456222955,0.0009301694399079998,0.6394456857142856,1,19,True,24,False,1
80,256,64,2048,inf,1,128,32,16,True,True,True,True,False,23,32,1,inf,inf,inf,1,8,False,25,True,1
81,64,1024,64,0.2676328625838137,8,64,128,64,False,False,True,True,True,2,1,35,0.26850010884475795,0.0013088755997077014,0.2680664857142858,1,27,True,27,False,8
82,2048,1,512,0.7083055437360786,1,64,64,256,False,True,False,True,False,29,1,35,0.7169653134067786,0.013069599410815305,0.7126354285714286,23,24,True,1,False,1
83,1024,512,256,inf,1,32,32,256,True,False,False,False,True,15,1,1,inf,inf,inf,29,1,False,24,True,32
84,64,1024,2048,inf,8,16,256,1,True,True,True,False,False,13,8,1,inf,inf,inf,1,8,False,8,True,1
85,128,256,1024,inf,32,64,1,32,True,True,False,True,True,19,1,1,inf,inf,inf,1,26,False,13,True,1
86,2048,1024,64,0.33072359679077695,1,16,512,32,True,False,False,False,False,20,8,35,0.33153474606636596,0.001224212247837401,0.33112917142857146,1,8,True,13,False,1
87,1024,64,64,0.7546262129239203,1,32,16,64,False,True,True,False,True,11,8,35,0.7563521870760799,0.0026048950052874466,0.7554892000000001,20,1,True,4,False,1
88,1,1,2048,0.2557114552086647,8,64,1,128,True,False,True,False,True,12,1,35,0.2566340876484783,0.0013924661798553005,0.2561727714285715,1,4,True,26,False,8
89,2048,1,512,0.37525970055711877,8,128,16,64,False,False,False,False,False,23,1,35,0.3772697851571669,0.0030336835162446825,0.37626474285714284,1,29,True,20,False,8
90,512,1,1024,0.4077544302108197,8,128,16,32,True,True,True,False,True,23,1,35,0.40884899836060884,0.0016519570138203421,0.40830171428571427,24,24,True,1,False,1
91,256,64,128,inf,1,128,32,32,True,True,True,True,False,26,1,1,inf,inf,inf,1,9,False,19,True,8
92,128,2048,512,0.7130510158700958,8,512,128,1,False,True,True,False,True,14,8,35,0.7193484698441897,0.009504317537212393,0.7161997428571427,13,1,True,14,False,1
93,1024,2048,256,inf,1,1,256,64,False,True,False,True,False,8,32,1,inf,inf,inf,22,1,False,23,False,1
94,128,1,128,inf,1,128,128,16,True,False,False,True,False,2,1,1,inf,inf,inf,1,18,False,8,True,8
95,512,128,512,inf,1,128,128,64,True,True,False,True,False,28,1,1,inf,inf,inf,14,19,False,1,True,1
96,256,128,128,0.3728786054794527,8,32,1,1,True,False,False,False,True,25,1,35,0.3825159659491188,0.01454501049171439,0.37769728571428574,24,6,True,1,False,8
97,128,1024,1,inf,8,1,32,1,False,True,False,False,False,24,8,1,inf,inf,inf,20,1,False,22,True,1
98,256,64,512,inf,1,128,32,32,True,False,True,True,False,10,8,1,inf,inf,inf,1,25,False,20,True,8
99,1,256,1024,inf,1,16,32,16,True,True,False,False,True,10,1,1,inf,inf,inf,7,9,False,1,True,32
100,512,1024,2048,inf,1,32,256,128,True,True,False,True,True,12,8,1,inf,inf,inf,1,28,False,24,True,8
101,512,64,1,inf,8,64,1,1,True,False,False,False,True,13,1,1,inf,inf,inf,16,17,False,1,True,1
102,256,512,256,0.35766202004122016,1,128,128,1,False,False,True,False,True,14,1,35,0.36185283710163696,0.00632491420285441,0.35975742857142856,1,11,True,21,False,1
103,2048,2048,64,0.5674962181261908,1,64,32,16,True,True,False,False,False,22,1,35,0.5699534961595235,0.003708602048079628,0.5687248571428571,11,30,True,1,False,1
104,1024,128,1024,inf,8,128,1,16,False,False,True,True,False,27,1,1,inf,inf,inf,30,21,False,22,True,32
105,1024,1024,1024,0.3608282864961654,1,16,128,512,False,False,True,False,True,21,1,35,0.3617015420752633,0.0013179450535138562,0.36126491428571433,1,3,True,1,False,32
106,1,2048,512,inf,1,32,16,512,False,True,False,True,False,6,1,1,inf,inf,inf,25,6,False,1,True,1
107,128,128,64,inf,1,16,128,32,False,False,False,False,False,16,8,1,inf,inf,inf,17,27,False,1,True,1
108,2048,1,128,inf,8,16,1,256,False,True,False,True,False,28,1,1,inf,inf,inf,13,1,False,14,True,8
109,1,128,256,0.4527401467182665,8,32,32,256,False,True,False,False,True,4,8,35,0.45478402471030505,0.003084685576673706,0.4537620857142858,1,14,True,3,False,1
110,1024,64,1024,inf,1,32,1,256,False,False,False,False,False,22,1,1,inf,inf,inf,23,1,False,28,True,8
111,256,2048,2048,0.28267499239222244,1,1,32,16,False,True,False,False,False,19,8,35,0.28287215046492026,0.00029755722481703624,0.28277357142857135,29,16,True,1,False,8
112,512,256,512,0.4185056537753052,1,256,64,256,False,False,False,True,True,15,1,35,0.4208444605104091,0.0035298014022876498,0.41967505714285713,19,1,True,2,False,32
113,1024,1024,2048,0.3523097523762246,1,256,16,128,False,False,True,True,False,24,8,35,0.3642735619094896,0.018056161303702013,0.3582916571428571,1,10,True,25,False,1
114,2048,1,128,0.294115836441032,1,64,256,32,False,True,False,False,False,14,8,35,0.30074524927325375,0.010005320388510036,0.2974305428571429,24,10,True,1,False,1
115,64,512,1024,inf,8,128,16,1,False,True,True,True,True,29,8,1,inf,inf,inf,29,25,False,1,True,1
116,2048,64,256,inf,1,16,32,16,True,True,True,False,True,14,32,1,inf,inf,inf,1,26,False,10,True,1
117,2048,2048,1024,0.5339425148432491,1,128,128,16,True,False,True,True,False,7,1,35,0.536861199442465,0.004404971491024059,0.535401857142857,24,1,True,25,False,32
118,2048,2048,64,inf,8,64,16,32,False,False,False,True,False,23,1,1,inf,inf,inf,23,5,False,1,True,1
119,2048,2048,2048,0.6954927063098615,1,32,512,256,True,False,False,True,False,12,8,35,0.6989527222615672,0.005221965960229536,0.6972227142857144,1,1,True,5,False,1
120,1024,1,1024,0.7399998554960755,32,16,256,1,True,False,False,True,False,2,1,35,0.7479261445039246,0.011962607099983332,0.743963,1,21,True,2,False,1
121,512,256,128,0.2555219567062703,1,128,32,16,True,False,True,True,True,9,1,35,0.25921867186515835,0.005579199920989329,0.25737031428571433,1,18,True,20,False,8
122,256,2048,2048,0.35739386181278393,1,32,16,256,False,True,False,True,True,19,8,35,0.3585465381872161,0.0017396557918984215,0.3579702,1,23,True,4,False,8
