id,T2_K,T2_J,T2_I,mean_confidence_interval_inf,RT_K,T1_I,T1_J,T1_K,technique,VEC2,VEC1,SCR,ACOPY_x,ACOPY_y,U1_I,RT_J,runs,mean_confidence_interval_sup,cost_std,cost_mean,U_J,U_I,correct_result,U_K,RT_I
1,1,128,64,0.7870055449086995,1,16,1,32,RS,False,False,False,True,False,7,1,30,0.8073500550913006,0.028426918138037167,0.7971778,12,1,True,9,1
2,512,128,2048,0.7350917281627289,8,256,16,128,RS,False,True,True,False,True,28,8,30,0.7444685385039373,0.0131020023373868,0.7397801333333331,16,1,True,11,1
3,1,2048,256,0.25416897037890074,8,128,32,256,RS,True,False,True,False,True,9,1,30,0.2554431629544326,0.0017804001035971913,0.25480606666666666,1,11,True,30,8
4,256,2048,1,inf,1,32,256,16,RS,True,False,False,True,True,25,32,1,inf,inf,inf,3,3,False,1,1
5,512,2048,64,0.4022390894925101,1,16,512,128,RS,True,True,False,False,False,27,1,30,0.4033073105074899,0.0014926007593012536,0.4027732,17,15,True,1,8
6,128,2048,1024,0.6140557233993444,1,1,512,16,RS,True,False,False,False,False,13,32,30,0.6283878766006556,0.02002598942607664,0.6212218,20,24,True,1,1
7,256,1,128,0.7529705221096465,8,16,128,64,RS,True,True,False,True,False,29,8,30,0.7613955445570206,0.011772090911652966,0.7571830333333336,1,17,True,28,1
8,1024,128,512,0.8708340070330539,32,128,32,16,RS,True,False,False,True,False,19,1,30,0.8797093929669461,0.012401373496915577,0.8752717,21,1,True,19,1
9,1024,1024,512,0.5163742117653439,1,64,512,16,RS,False,False,False,False,False,12,8,30,0.5172065215679894,0.0011629674252627404,0.5167903666666667,1,22,True,18,1
10,256,512,256,inf,1,1,256,16,RS,False,True,False,True,False,6,32,1,inf,inf,inf,1,10,False,28,1
11,128,1,512,0.32891873089387336,1,128,1,1,RS,True,False,True,True,True,7,1,30,0.33077073577279337,0.002587764001776222,0.32984473333333336,7,1,True,12,32
12,1,1024,1024,0.758595927533131,1,1,256,16,RS,False,False,True,False,False,12,32,30,0.7602480724668691,0.002308504277665521,0.759422,2,1,True,3,1
13,2048,2048,256,0.49805199058589616,8,1,16,128,RS,False,True,False,False,True,17,1,30,0.5016119427474371,0.004974239623522599,0.4998319666666667,22,19,True,1,1
14,64,1024,1,0.7553691573507352,8,32,512,1,RS,False,True,False,False,False,18,8,30,0.7560381759825981,0.000934804412103884,0.7557036666666667,18,1,True,20,1
15,2048,2048,256,inf,1,256,16,128,RS,True,True,True,True,False,27,32,1,inf,inf,inf,3,1,False,25,1
16,1,1024,256,0.5188298912665744,8,128,16,16,RS,False,False,False,False,True,21,8,30,0.5221133754000923,0.004587937179774332,0.5204716333333334,1,7,True,3,1
17,64,1024,128,0.5436852228700332,1,128,256,16,RS,False,True,True,True,False,26,1,30,0.5449598437966335,0.001780998628734887,0.5443225333333334,28,19,True,1,32
18,1,1,64,0.3297954143776861,1,64,128,512,RS,False,True,True,False,True,17,1,30,0.3454203856223138,0.02183241446923969,0.33760789999999996,1,20,True,14,32
19,1024,2048,1024,0.7941827038276846,1,64,16,32,RS,False,False,True,False,True,7,8,30,0.8036360961723151,0.013209008616849332,0.7989093999999999,18,1,True,22,1
20,1,1,256,0.2556727772876345,1,64,16,128,RS,True,False,True,True,False,13,8,30,0.2675434227123654,0.016586580984538874,0.26160809999999995,18,1,True,26,8
21,256,1024,256,0.28811839979020687,1,128,16,128,RS,False,True,False,True,True,19,1,30,0.29438426687645997,0.008755152575610674,0.2912513333333334,1,24,True,13,8
22,64,1024,1,0.9140418182675106,1,512,1,32,RS,False,False,False,True,True,22,8,30,0.9259217150658227,0.016599507716964248,0.9199817666666666,28,1,True,11,1
23,1,512,64,0.2545729544590095,1,1,256,1,RS,False,True,False,True,False,30,1,30,0.26987324554099046,0.021378746313960195,0.2622231,5,11,True,1,8
24,512,2048,512,0.37225680573928416,8,64,16,16,RS,False,False,False,False,False,24,1,30,0.3831376609273825,0.015203569755561428,0.3776972333333333,1,28,True,23,8
25,2048,1024,512,0.5087968299083597,8,32,64,128,RS,True,False,False,False,False,11,8,30,0.51892817009164,0.014156289605095445,0.5138624999999999,28,19,True,1,1
26,1,2048,128,0.5276741826149036,1,128,1,32,RS,True,False,False,False,True,20,1,30,0.5467226840517632,0.026616034799450412,0.5371984333333334,23,9,True,1,1
27,512,1024,1024,0.4902767324506023,1,16,1,128,RS,True,False,False,False,False,2,32,30,0.5057726675493976,0.021652115217918082,0.4980247,1,14,True,9,1
28,2048,256,256,0.6555316207122844,1,16,16,128,RS,True,True,True,False,False,23,1,30,0.6573869126210489,0.002592356893296567,0.6564592666666667,1,22,True,4,32
29,1,256,64,0.19746289698085392,1,1,64,128,RS,True,True,True,False,False,22,1,30,0.2001664363524794,0.0037775936461662395,0.19881466666666667,1,27,True,24,8
30,256,1,1,0.8050617409082373,32,32,16,1,RS,True,True,False,False,False,2,1,30,0.8113154590917627,0.008738177192069306,0.8081886,7,1,True,14,1
31,128,1024,512,0.21430995524517005,1,32,16,128,RS,True,False,False,False,True,17,1,30,0.2276997114214966,0.018709199646311857,0.22100483333333332,1,29,True,26,8
32,256,1,128,0.35271605382926874,8,16,64,1,RS,True,True,True,False,False,13,1,30,0.3540020128373981,0.0017968410703849776,0.3533590333333334,13,16,True,1,8
33,256,1024,256,inf,1,1,512,16,RS,False,False,True,True,False,17,32,1,inf,inf,inf,7,22,False,1,1
34,256,512,256,0.27590593494079735,8,1,16,64,RS,False,False,True,False,False,1,1,30,0.2775116650592027,0.0022436499192164555,0.27670880000000003,1,14,True,29,1
35,1024,2048,256,0.4555184437153097,1,256,256,32,RS,True,True,True,False,True,27,1,30,0.45887995628469036,0.004696964526159423,0.45719920000000003,1,30,True,10,1
36,1024,2048,1,0.32937083429608416,8,256,128,128,RS,True,True,True,False,True,5,8,30,0.3322762990372492,0.004059739340428425,0.3308235666666667,24,17,True,1,1
37,2048,1024,128,0.767854129040915,8,32,1,128,RS,True,False,False,True,False,24,1,30,0.7742825376257517,0.008982268088975199,0.7710683333333334,14,19,True,1,1
38,512,1,1,0.34342656117106846,8,1,512,32,RS,False,True,False,False,False,28,8,30,0.3436911054955983,0.0003696417259395313,0.34355883333333337,1,15,True,27,1
39,256,64,64,0.47922839192414307,1,16,32,64,RS,True,False,False,True,False,1,8,30,0.4796197414091902,0.0005468236725754401,0.47942406666666665,1,2,True,21,1
40,512,512,128,0.8390142400487597,8,64,128,64,RS,False,False,False,False,True,7,1,30,0.8409742266179072,0.002738644344480601,0.8399942333333335,9,1,True,28,1
41,512,1,2048,0.34575045968060253,1,32,16,16,RS,False,True,False,False,False,27,1,30,0.3480597403193975,0.003226704948292191,0.3469051,1,6,True,24,1
42,256,512,1,inf,1,512,16,128,RS,False,False,True,True,False,5,32,1,inf,inf,inf,1,14,False,22,1
43,1024,1024,2048,inf,1,16,32,32,RS,True,True,False,True,True,23,32,1,inf,inf,inf,13,1,False,23,1
44,128,2048,512,inf,32,32,32,64,RS,True,True,True,True,True,16,1,1,inf,inf,inf,9,1,False,9,1
45,256,128,512,0.7206001747741341,1,256,128,1,RS,True,True,True,False,True,2,1,30,0.7228021585591989,0.00307678151194104,0.7217011666666665,28,1,True,20,1
46,128,256,1,0.3501067659636911,8,64,16,1,RS,False,False,False,True,True,23,1,30,0.35129483403630873,0.0016600603081414445,0.3507007999999999,15,11,True,1,8
47,64,1024,1024,0.2735033965666781,8,64,1,1,RS,True,True,True,True,True,5,1,30,0.275988603433322,0.003472522637315225,0.27474600000000005,3,1,True,18,8
48,512,1024,256,0.2524018204435575,1,256,1,256,RS,True,False,False,True,True,16,8,30,0.2531711795564424,0.0010750078681882615,0.25278649999999997,18,1,True,20,8
49,512,2048,64,0.47105549039201966,8,32,64,256,RS,True,True,True,True,True,22,8,30,0.47433177627464684,0.004577879228662793,0.47269363333333325,1,25,True,23,1
50,512,512,128,0.265423447783597,1,128,1,1,RS,True,False,True,True,True,27,8,30,0.2680126855497363,0.0036178826306126777,0.26671806666666664,25,1,True,29,8
51,1024,128,512,0.3420096445888019,8,128,16,1,RS,False,False,False,False,False,10,1,30,0.3422304220778647,0.0003084873291112979,0.3421200333333333,13,1,True,9,8
52,512,256,256,0.3662273923664907,1,128,32,256,RS,True,False,False,True,True,30,8,30,0.3685739409668426,0.003278778617446167,0.36740066666666665,25,12,True,1,1
53,1024,128,2048,0.7443551886953491,32,256,128,512,RS,False,False,True,True,False,5,1,30,0.7562089446379846,0.016562981698018293,0.7502820666666669,30,28,True,1,1
54,2048,512,2048,0.47441068960584304,1,32,64,16,RS,False,False,True,False,False,8,1,30,0.4883171103941569,0.019431123275731307,0.48136389999999996,1,23,True,17,32
55,512,256,256,0.4983068921801677,1,1,256,128,RS,True,True,False,True,False,26,1,30,0.5007867744864991,0.0034650827511362955,0.4995468333333334,1,9,True,1,32
56,2048,64,64,inf,1,16,1,512,RS,False,False,False,True,True,10,32,1,inf,inf,inf,1,25,False,9,1
57,1024,1024,512,0.5944148076910962,8,32,16,512,RS,False,False,False,True,False,30,1,30,0.5950173923089037,0.000841977685769241,0.5947161,21,24,True,1,1
58,128,1,256,0.5409888010203674,8,32,64,64,RS,True,True,False,True,True,13,8,30,0.5436011323129661,0.0036501506862350527,0.5422949666666668,14,2,True,1,1
59,1024,1,512,0.5955949167564838,1,64,64,16,RS,False,True,False,False,False,3,32,30,0.6091508832435164,0.018941441506830105,0.6023729000000001,23,29,True,1,1
60,1,128,2048,0.7321676212186834,8,16,1,128,RS,False,False,True,True,True,20,1,30,0.7356485121146499,0.004863769127835834,0.7339080666666666,4,1,True,29,1
61,512,2048,512,0.8106459380293368,8,16,1,1,RS,True,False,False,True,False,5,1,30,0.8143389286373296,0.0051601311978368295,0.8124924333333332,1,1,True,7,1
62,2048,512,1024,0.30420555797035576,32,128,128,16,RS,True,True,False,False,False,16,1,30,0.30714584202964434,0.004108391576192965,0.30567570000000005,14,9,True,1,1
63,256,256,1024,0.2707193639012948,1,1,128,16,RS,True,True,True,True,False,27,8,30,0.27129643609870524,0.0008063297650465318,0.2710079,26,1,True,14,8
64,1024,2048,128,0.7275423570925286,32,64,256,256,RS,True,False,False,False,False,7,1,30,0.7281723762408048,0.0008803113268737529,0.7278573666666667,12,1,True,27,1
65,1,128,1024,0.32859587732690854,1,256,64,16,RS,True,True,False,True,True,15,1,30,0.3305559226730914,0.002738726472285982,0.3295759,11,1,True,2,8
66,2048,1024,64,0.256469229366706,1,16,16,64,RS,True,False,True,False,True,30,8,30,0.26486743729996065,0.011734623605193117,0.26066833333333334,1,23,True,13,8
67,512,512,64,0.5099559724011136,8,16,1,64,RS,False,False,False,False,True,28,1,30,0.5144923609322198,0.006338591799883917,0.5122241666666667,1,6,True,4,1
68,1024,256,512,0.742102690581867,1,1,64,256,RS,False,False,False,False,False,28,1,30,0.7426518427514665,0.0007673177496245573,0.7423772666666667,16,1,True,15,1
69,2048,1024,256,0.48822288617278586,1,1,1,256,RS,False,False,True,False,False,15,8,30,0.49016258049388073,0.00271029045101976,0.4891927333333333,18,24,True,1,1
70,2048,1,1,0.25216653202861383,1,256,32,32,RS,True,False,False,False,True,18,8,30,0.2538403346380529,0.0023387660519076196,0.25300343333333336,16,13,True,1,8
71,1024,512,2048,0.34741375481512,1,256,64,64,RS,True,True,True,True,True,26,1,30,0.34927777851821334,0.002604557629532426,0.34834576666666667,1,12,True,29,32
72,1,1,512,0.59610959187695,32,64,32,64,RS,False,True,True,True,False,25,1,30,0.6018245414563835,0.007985368160718839,0.5989670666666668,7,17,True,1,1
73,128,1,256,0.30421371015802806,1,256,128,64,RS,True,True,False,False,False,12,8,30,0.3066493565086387,0.0034032728633217493,0.3054315333333334,1,5,True,2,1
74,128,2048,2048,0.24134063757799115,1,1,512,1,RS,False,False,True,True,True,12,8,30,0.24208942908867556,0.0010462692286829845,0.24171503333333336,4,1,True,14,8
75,2048,1024,2048,inf,32,64,32,16,RS,True,True,True,True,True,8,1,1,inf,inf,inf,9,6,False,1,1
76,64,1,2048,0.22751342306928518,1,256,1,32,RS,False,True,True,False,True,22,1,30,0.2281652435973815,0.0009107738955903861,0.22783933333333334,1,24,True,5,8
77,1,512,1024,0.36693516405123816,8,512,256,32,RS,False,True,False,False,False,20,8,30,0.36808996928209525,0.0016135829011516211,0.3675125666666667,18,25,True,1,1
78,64,512,256,0.386607767982859,1,128,512,16,RS,False,True,False,False,False,11,32,30,0.38825516535047433,0.00230187061225334,0.38743146666666667,1,3,True,30,1
79,1024,64,2048,0.3661433209631093,8,512,64,16,RS,True,False,False,False,False,21,8,30,0.38214107903689054,0.02235330096786602,0.3741421999999999,11,29,True,1,1
80,64,1,128,inf,1,32,64,32,RS,False,True,True,True,True,4,32,1,inf,inf,inf,30,1,False,2,1
81,1,256,256,0.3459099680182086,1,32,1,512,RS,True,True,False,True,False,21,8,30,0.3538700986484581,0.011122508222768626,0.34989003333333335,22,1,True,24,8
82,256,2048,256,0.5500215821962869,1,128,1,32,RS,False,True,False,False,True,29,1,30,0.5514824844703797,0.002041285289277875,0.5507520333333333,4,1,True,16,8
83,2048,512,512,0.22021080690846623,32,64,512,1,RS,True,False,True,False,False,4,1,30,0.22160219309153373,0.0019441520473803817,0.22090649999999998,4,4,True,1,1
84,512,1,512,0.2729618910368014,1,128,16,128,RS,True,True,False,True,False,7,8,30,0.27358770896319856,0.0008744410557607669,0.2732748,19,24,True,1,8
85,1,64,1,0.36621386749360946,1,256,1,512,RS,False,False,False,False,True,10,1,30,0.3827365991730572,0.02308683456385671,0.3744752333333333,18,5,True,1,32
86,512,256,1,inf,1,64,1,32,RS,False,False,False,True,False,20,32,1,inf,inf,inf,12,20,False,1,1
87,256,1,512,0.2547250179430348,1,128,16,16,RS,False,False,True,True,False,26,1,30,0.26204558205696526,0.01022885657718724,0.25838530000000004,1,8,True,12,8
88,1024,1,128,0.7389781945912761,1,64,1,1,RS,False,False,True,True,True,29,1,30,0.7409379387420574,0.0027383056188493983,0.7399580666666667,16,1,True,21,1
89,2048,2048,1024,0.7519968595560992,8,32,1,128,RS,True,True,False,False,False,14,8,30,0.7526529404439007,0.0009167267986337799,0.7523249,24,1,True,24,1
90,256,2048,2048,0.44271928030153435,1,256,128,32,RS,True,True,True,True,True,25,8,30,0.4432109863651324,0.0006870496213682267,0.44296513333333337,1,18,True,5,1
91,2048,256,2048,0.4848707503447099,1,512,1,16,RS,True,True,True,False,True,7,1,30,0.48725844965529,0.0033362775623939586,0.48606459999999996,17,18,True,1,32
92,128,64,1024,0.2989396970168326,8,64,64,128,RS,True,True,False,True,False,8,1,30,0.30188736964983415,0.004118715461025301,0.30041353333333337,8,1,True,10,8
93,1,1,256,0.3995074732821147,1,32,256,1,RS,False,False,True,True,True,8,8,30,0.4000235933845518,0.000721162798695427,0.39976553333333326,10,13,True,1,1
94,512,2048,1024,0.32497599026245466,1,512,1,1,RS,True,False,True,True,False,20,1,30,0.3256287430708787,0.0009120765495407817,0.3253023666666667,15,1,True,29,8
95,2048,128,1,0.44750265150721574,1,256,32,128,RS,True,False,True,False,True,18,1,30,0.4485962151594511,0.0015280114459286281,0.4480494333333334,24,25,True,1,1
96,512,1024,1,0.3510879443207869,1,512,128,16,RS,False,True,False,False,False,18,1,30,0.35263265567921315,0.002158389803379674,0.3518603,29,8,True,1,1
97,2048,256,1024,0.6349540514848412,1,16,128,1,RS,False,True,True,False,False,20,1,30,0.6364144818484921,0.0020406258996254626,0.6356842666666667,8,1,True,28,32
98,2048,2048,512,0.6573662369609631,8,16,64,32,RS,False,True,True,False,False,6,8,30,0.6584274297057037,0.0014827803182610147,0.6578968333333334,2,1,True,10,1
99,1,1024,1,0.6256588022770743,8,512,256,256,RS,False,True,True,True,False,19,1,30,0.6264695310562592,0.0011328127554405894,0.6260641666666668,14,8,True,1,1
100,256,256,128,0.24454206034019704,8,16,64,32,RS,True,True,True,False,False,14,1,30,0.24593387299313624,0.0019447479439648656,0.24523796666666664,1,4,True,1,8
101,1,1,1,0.6527114370392946,1,1,1,1,RS,False,False,False,False,False,1,1,30,0.6536577629607054,0.0013222795367596582,0.6531846,1,1,True,1,1
102,128,1024,256,0.4974885121699875,1,256,512,128,RS,False,False,False,False,False,23,32,30,0.4987577544966792,0.0017734832342659033,0.49812313333333336,1,14,True,28,1
103,1,512,1,0.33874474694053125,8,32,1,32,RS,False,False,True,True,False,18,1,30,0.3401657197261355,0.0019854927294978664,0.3394552333333334,24,1,True,25,8
104,2048,2048,64,0.509048486858263,8,32,64,128,RS,False,True,False,False,False,22,1,30,0.5131412464750704,0.005718719278144552,0.5110948666666667,1,26,True,15,1
105,64,1,64,0.5730373133167193,1,32,32,1,RS,False,True,False,False,False,3,32,30,0.5744774200166143,0.0020122281097220422,0.5737573666666668,11,23,True,1,1
106,2048,64,1,inf,32,32,16,512,RS,True,False,True,True,True,6,1,1,inf,inf,inf,12,1,False,28,1
107,512,512,1,inf,32,16,128,128,RS,False,True,True,True,True,19,1,1,inf,inf,inf,25,12,False,1,1
108,512,2048,64,1.3988317527141791,1,64,64,32,RS,False,True,False,True,True,26,8,30,1.4008322472858212,0.0027952452486320312,1.3998320000000002,10,1,True,16,1
109,2048,256,256,0.6502323714679801,1,16,128,256,RS,True,False,True,False,False,12,1,30,0.65062062853202,0.0005425027035262901,0.6504265,1,22,True,7,32
110,64,128,1024,0.443937185114318,1,256,32,16,RS,True,False,False,True,False,8,1,30,0.44616901488568184,0.0031184846250489453,0.4450530999999999,28,1,True,8,8
111,2048,2048,256,0.2183410427568525,1,32,256,256,RS,False,True,True,False,True,1,1,30,0.22031542390981412,0.002758757566772085,0.21932823333333332,1,6,True,19,8
112,64,1024,64,0.7400325098592151,1,1,32,32,RS,True,True,False,True,False,18,1,30,0.7415738901407851,0.002153735365978531,0.7408032000000001,29,1,True,15,1
113,256,2048,2048,0.7647857571399054,8,16,64,32,RS,True,True,False,True,True,19,1,30,0.7658235095267615,0.0014500276430315226,0.7653046333333334,11,12,True,1,1
114,64,1,1,0.24441889599819297,1,128,16,1,RS,False,True,True,False,False,27,32,30,0.2457898373351404,0.0019155849321348878,0.24510436666666668,1,14,True,20,1
115,2048,256,2048,0.3599263019286252,8,256,1,128,RS,True,True,False,False,True,13,1,30,0.3608130314047081,0.0012390067886102285,0.36036966666666664,11,21,True,1,8
116,128,2048,1024,0.7327196628340494,8,32,256,64,RS,False,True,True,False,True,11,1,30,0.733996470499284,0.0017840541085466625,0.7333580666666667,2,1,True,5,1
117,1024,1024,1,inf,1,1,16,64,RS,False,False,False,False,True,27,1,1,inf,inf,inf,25,25,False,1,32
118,128,128,1024,0.8169385150111195,1,64,1,128,RS,False,False,False,False,True,28,8,30,0.8183034849888806,0.001907241288702956,0.817621,15,1,True,20,1
119,256,2048,64,inf,1,1,256,256,RS,True,False,False,True,False,1,32,1,inf,inf,inf,10,22,False,1,1
120,1024,2048,2048,0.4671085801823938,1,32,1,256,RS,True,True,True,True,False,23,1,30,0.4686292864842729,0.002124848087641924,0.46786893333333335,1,15,True,7,32
121,1024,2048,64,0.46066040179549367,8,1,256,256,RS,True,True,True,False,True,1,1,30,0.4647549315378396,0.0057211926340191965,0.46270766666666663,24,17,True,1,1
122,1024,256,1,0.47462782922613594,1,1,32,64,RS,False,True,False,False,False,10,32,30,0.4759118374405307,0.0017941152709777502,0.47526983333333334,1,4,True,27,1
123,64,64,1024,0.727807440952408,8,32,32,64,RS,True,True,True,False,True,6,1,30,0.7294596923809253,0.0023086530803816197,0.7286335666666667,16,1,True,5,1
124,64,256,512,0.25715977327502304,8,512,256,1,RS,True,False,True,True,False,14,1,30,0.2584506933916436,0.0018037731136580212,0.25780523333333333,1,14,True,14,1
125,2048,512,512,0.3406097214279625,1,16,32,64,RS,False,False,False,False,True,17,1,30,0.3420586785720376,0.0020245946326775312,0.34133420000000003,1,29,True,30,8
126,1,1024,1024,0.35067519987708473,1,128,1,128,RS,False,True,False,False,False,11,1,30,0.3523846001229153,0.002388505813962643,0.3515299,1,9,True,6,1
127,256,2048,128,0.7804660705937831,8,16,512,64,RS,False,False,True,True,True,15,1,30,0.7830665294062169,0.003633561541609919,0.7817663,21,19,True,1,1
128,1,1024,128,0.4720594108263066,1,64,256,1,RS,False,True,True,True,False,5,1,30,0.48009578917369317,0.01122904741166113,0.4760775999999999,1,19,True,21,32
129,2048,256,2048,0.35334040701556374,1,32,64,16,RS,True,False,False,True,False,1,1,30,0.3546534596511027,0.0018346983754527323,0.3539969333333332,1,22,True,15,8
