id,T2_K,T2_J,T2_I,mean_confidence_interval_inf,RT_K,T1_I,T1_J,T1_K,technique,VEC2,VEC1,SCR,ACOPY_x,ACOPY_y,U1_I,RT_J,runs,mean_confidence_interval_sup,cost_std,cost_mean,U_J,U_I,correct_result,U_K,RT_I
130,1,1024,64,0.24817430795022857,1,32,16,64,RS,False,False,True,False,True,29,8,30,0.2503200253831048,0.0029981618266679533,0.24924716666666671,1,25,True,6,8
131,64,2048,512,0.5186971526911421,1,1,256,64,RS,False,False,True,False,True,26,1,30,0.5216835806421911,0.004172867379339478,0.5201903666666666,21,17,True,1,1
132,256,1024,256,0.4954859282437293,1,128,256,16,RS,True,True,False,True,False,23,1,30,0.4982748050896041,0.0038968337444933695,0.4968803666666667,1,4,True,22,32
133,1024,2048,1,0.8367875955915441,32,1,64,16,RS,True,True,False,False,False,11,1,30,0.8378683377417894,0.0015100962548423474,0.8373279666666668,2,1,True,21,1
134,512,64,1024,0.3493368554613025,1,128,1,32,RS,True,False,True,True,False,8,1,30,0.35258114453869743,0.004533170825518637,0.35095899999999997,3,1,True,28,32
135,1,128,1,0.4654290546317454,1,64,128,16,RS,False,True,True,True,False,1,1,30,0.4671393453682546,0.002389750076193464,0.4662842,1,19,True,7,32
136,128,1024,1,0.49024822388708994,1,64,256,128,RS,True,True,False,True,False,11,1,30,0.49217030944624346,0.002685686131243851,0.4912092666666667,3,22,True,1,32
137,256,2048,512,0.8249131800219712,1,16,1,256,RS,True,False,False,True,True,9,1,30,0.8264969533113621,0.002212970144900787,0.8257050666666667,26,28,True,1,32
138,1024,1024,2048,1.0458438703248742,1,1,256,16,RS,True,False,True,False,True,26,8,30,1.0478247963417926,0.002767902555285402,1.0468343333333334,9,1,True,9,1
139,2048,2048,2048,0.4804859545257929,1,128,64,128,RS,True,True,False,False,True,17,1,30,0.48615591214087384,0.007922501919357429,0.48332093333333337,21,27,True,1,32
140,256,2048,64,0.3696566014122959,32,64,32,16,RS,False,True,False,False,False,22,1,30,0.37154713192103744,0.002641594981992676,0.37060186666666667,28,7,True,1,1
141,1,128,256,inf,1,16,1,256,RS,False,False,True,True,True,25,32,1,inf,inf,inf,29,4,False,1,1
142,1024,256,512,0.24731225666181877,1,32,32,32,RS,False,False,True,False,False,14,1,30,0.24915007667151456,0.0025679438088781355,0.24823116666666667,19,28,True,1,8
143,128,2048,512,0.3541519831174253,1,256,1,16,RS,True,False,False,False,False,8,1,30,0.35581735021590805,0.0023269793056425923,0.35498466666666667,1,12,True,22,1
144,1024,1,128,0.23624130246471614,1,16,512,512,RS,True,True,True,True,False,8,8,30,0.24173463086861718,0.007675701967826063,0.23898796666666666,14,1,True,25,8
145,64,256,1,0.8093984136401223,8,64,256,16,RS,False,True,False,False,False,13,8,30,0.8113615863598777,0.002743096279753958,0.81038,10,1,True,26,1
146,2048,2048,256,0.8121032528456001,8,1,1,512,RS,True,False,False,True,False,28,8,30,0.8132799471544002,0.0016441680084468243,0.8126916000000002,6,1,True,6,1
147,64,1024,1,0.504819671085517,1,256,512,64,RS,True,True,False,False,True,4,1,30,0.509785328914483,0.006938399958443835,0.5073025,1,16,True,27,32
148,1,128,64,0.42720265586199097,1,64,128,256,RS,False,True,False,False,True,23,1,30,0.4342042774713423,0.009783205520119102,0.43070346666666665,1,6,True,25,1
149,128,1024,128,0.27707284159305406,1,128,256,1,RS,False,True,True,True,False,7,1,30,0.27964969174027937,0.0036005736944116104,0.2783612666666667,11,12,True,1,8
150,128,64,1,0.4337367990221902,32,256,64,32,RS,False,False,False,False,False,13,1,30,0.4346936009778096,0.0013369174594317133,0.4342151999999999,1,4,True,11,1
151,2048,256,128,0.21695096792991456,1,16,1,256,RS,False,False,True,True,False,25,1,30,0.21844209873675205,0.002083522925773128,0.2176965333333333,1,28,True,17,8
152,512,1,1,inf,32,64,64,1,RS,True,True,False,True,True,10,1,1,inf,inf,inf,27,8,False,1,1
153,128,1,512,0.3067076678157792,8,128,16,32,RS,True,True,False,True,False,14,1,30,0.3105358655175541,0.005349052973398398,0.30862176666666663,1,21,True,13,8
154,512,256,512,0.4039472120589063,1,64,256,128,RS,True,True,True,False,False,14,32,30,0.40535332127442697,0.001964724203433033,0.40465026666666665,8,2,True,1,1
155,256,512,256,0.7647078317181798,1,1,1,128,RS,True,True,False,True,True,13,1,30,0.7669777682818201,0.0031717303731559625,0.7658427999999999,4,1,True,7,1
156,1,1,512,inf,32,32,256,128,RS,True,False,False,False,True,22,1,1,inf,inf,inf,1,3,False,12,1
157,1024,2048,1,0.4424218046140015,8,128,64,128,RS,True,False,False,False,False,12,8,30,0.4430415287193318,0.0008659262991476581,0.44273166666666663,1,2,True,8,1
158,256,512,1024,0.757879519377576,1,16,1,32,RS,False,False,False,False,False,23,8,30,0.7598587472890905,0.0027655298314950214,0.7588691333333333,27,1,True,6,1
159,2048,512,128,0.5084287742420472,1,128,32,32,RS,True,False,True,False,True,21,1,30,0.5230760257579528,0.02046626908452051,0.5157524,23,2,True,1,1
160,64,1,1,0.27433256255265603,1,16,64,32,RS,True,False,True,True,False,14,8,30,0.2755681707806772,0.0017264870784984812,0.2749503666666666,1,8,True,6,1
161,64,1,1,0.2666698367286267,1,256,1,16,RS,False,False,True,True,False,26,8,30,0.26801609660470666,0.0018810980921318856,0.2673429666666667,1,10,True,19,8
162,128,1,256,0.21743475705662701,1,128,64,128,RS,False,True,True,True,False,26,1,30,0.21938804294337294,0.002729281634423243,0.21841139999999998,8,13,True,1,8
163,512,1,1024,0.34622969998045,1,64,64,16,RS,True,False,False,True,True,10,1,30,0.3477225000195499,0.002085855305783859,0.34697609999999995,1,19,True,30,32
164,1,2048,512,0.9055063664647148,8,512,1,512,RS,True,True,False,True,True,17,1,30,0.9090665668686185,0.004974586486890698,0.9072864666666667,20,1,True,6,1
165,128,64,1024,0.68819495453914,8,16,32,32,RS,False,True,True,False,False,28,8,30,0.6893443121275268,0.0016059710350923443,0.6887696333333334,18,1,True,7,1
166,512,64,512,0.517635378673538,1,256,16,512,RS,False,True,False,False,False,27,1,30,0.5192629546597954,0.002274174650040949,0.5184491666666667,5,21,True,1,32
167,512,1024,2048,0.7780864467640902,8,256,16,64,RS,False,False,False,True,False,14,8,30,0.7793984199025763,0.0018331900189439026,0.7787424333333333,7,1,True,8,1
168,2048,512,128,0.5605679474890737,1,32,64,16,RS,False,True,True,False,False,22,8,30,0.5618573858442595,0.001801702682341226,0.5612126666666666,7,25,True,1,1
169,1,64,1024,0.556261515547779,1,1,16,512,RS,True,True,True,False,False,6,32,30,0.5576274844522211,0.0019086370660762134,0.5569445000000001,2,29,True,1,1
170,1,1,64,0.20371804769155702,1,64,256,16,RS,False,False,True,True,False,19,1,30,0.20509788564177625,0.0019280159661049356,0.20440796666666664,1,10,True,8,8
171,256,1,512,0.33849141428477575,1,128,64,128,RS,False,False,False,False,False,23,8,30,0.3398741190485574,0.0019320216990384865,0.3391827666666666,1,5,True,3,8
172,2048,1,2048,0.8484586174465734,1,16,256,32,RS,False,False,False,True,True,22,1,30,0.8498355825534265,0.0019240018078647047,0.8491470999999999,4,1,True,18,1
173,128,2048,256,0.3487810595058887,1,16,1,1,RS,False,False,True,False,True,4,1,30,0.3504734738274446,0.0023647717709937457,0.34962726666666666,1,16,True,4,1
174,2048,2048,1024,0.5195995235415889,1,256,64,32,RS,False,False,False,True,False,11,1,30,0.5373019431250776,0.024735185454372928,0.5284507333333333,1,18,True,30,32
175,1,256,64,0.23259488643680082,1,1,16,128,RS,False,False,True,False,True,28,1,30,0.23784504689653252,0.007335928968591653,0.23521996666666667,27,1,True,15,8
176,256,1024,512,0.772549674618803,8,32,32,32,RS,True,True,True,True,True,2,8,30,0.7744278587145306,0.0026243436218520563,0.7734887666666668,14,1,True,6,1
177,1024,2048,1024,0.3361824435547116,8,1,32,256,RS,True,True,False,True,True,26,1,30,0.33817928977862166,0.002790147495902125,0.33718086666666663,17,1,True,16,8
178,256,1,64,0.3653405980647951,1,32,128,32,RS,False,True,False,True,True,21,1,30,0.36711200193520493,0.0024751420585493703,0.3662263,17,1,True,5,8
179,1024,512,64,0.3065547131165885,1,64,256,32,RS,False,True,False,True,False,1,8,30,0.3074753535500781,0.0012863897927490298,0.3070150333333333,1,8,True,1,1
180,1024,512,256,0.18806437595166708,1,16,128,64,RS,True,True,True,False,False,5,1,30,0.1892609573816662,0.0016719558274335157,0.18866266666666665,1,13,True,8,8
181,512,256,1024,inf,1,1,256,64,RS,False,False,True,True,False,2,32,1,inf,inf,inf,1,27,False,13,1
182,256,256,1,0.3329504831565154,8,256,32,32,RS,False,False,True,True,True,15,1,30,0.33459385017681803,0.0022962391002584077,0.3337721666666667,9,1,True,3,8
183,1024,64,1,0.9535271467519141,1,256,16,16,RS,True,True,True,False,True,29,8,30,0.9552492532480857,0.002406259966559443,0.9543881999999999,29,1,True,16,1
184,1,2048,512,0.3189544700089529,8,64,128,512,RS,True,True,True,True,False,7,1,30,0.3270075966577137,0.011252449429593348,0.3229810333333333,22,1,True,1,8
185,1,2048,128,0.46970973415590717,1,64,512,256,RS,False,False,False,False,True,17,32,30,0.4717106658440929,0.002795856021567155,0.4707102,1,20,True,5,1
186,2048,512,128,0.26276618262888984,1,64,64,512,RS,True,False,False,True,False,11,8,30,0.26354828403777675,0.00109281238656149,0.2631572333333333,23,21,True,1,8
187,1024,128,2048,0.39218898958988757,8,512,128,256,RS,False,True,False,False,False,25,1,30,0.39318521041011256,0.0013919965361546948,0.39268710000000007,27,17,True,1,8
188,512,1,256,0.2732636931186166,1,256,128,128,RS,False,True,False,True,True,24,1,30,0.2770653735480501,0.005312000996067508,0.27516453333333335,1,2,True,30,8
189,1024,512,2048,inf,1,256,64,1,RS,True,False,False,True,False,12,32,1,inf,inf,inf,1,16,False,15,1
190,64,2048,512,0.3055189640395736,1,16,256,16,RS,True,True,False,False,False,11,1,30,0.30723683596042656,0.0024003430914489427,0.3063779000000001,7,1,True,29,8
191,512,64,1024,0.8539090403799103,8,1,16,32,RS,True,True,False,False,False,21,1,30,0.8553256929534228,0.0019794561960857467,0.8546173666666665,13,1,True,27,1
192,1,128,128,0.44387811689335394,8,128,64,128,RS,False,True,True,False,True,28,8,30,0.4487239497733127,0.0067709713014866306,0.4463010333333333,16,6,True,1,1
193,512,512,2048,0.5313298396538073,8,1,32,16,RS,True,True,True,True,True,16,8,30,0.5349096270128593,0.005001954890729115,0.5331197333333333,26,18,True,1,1
194,128,2048,64,inf,32,1,256,128,RS,False,True,False,True,True,26,1,1,inf,inf,inf,29,1,False,21,1
195,1024,64,1,0.6575115893323932,1,32,1,128,RS,True,True,True,True,False,3,8,30,0.6589714106676069,0.0020397749181384406,0.6582415,17,1,True,10,1
196,512,2048,256,0.6468443900671941,1,16,128,1,RS,False,False,True,False,False,13,1,30,0.6472893432661389,0.0006217229143454799,0.6470668666666665,1,27,True,9,1
197,1024,128,128,0.6908671217378054,8,128,128,128,RS,False,False,True,True,True,29,1,30,0.6919036782621945,0.001448356691794763,0.6913853999999999,30,10,True,1,1
198,256,512,1,0.41632335686060945,32,512,32,64,RS,False,True,True,False,False,17,1,30,0.4185281098060573,0.0030806507963235395,0.4174257333333334,18,23,True,1,1
199,2048,1,1,0.3115047422253116,8,16,32,512,RS,True,True,False,True,False,9,1,30,0.3124827244413548,0.0013665121522409703,0.3119937333333332,10,1,True,4,8
200,2048,1024,2048,0.48891469722326364,1,1,256,128,RS,False,True,False,True,False,17,8,30,0.4902369694434029,0.0018475806898632454,0.48957583333333327,16,21,True,1,1
201,512,256,1024,1.010520330770632,8,16,128,16,RS,False,True,False,True,True,9,1,30,1.0121163358960341,0.0022300614092192364,1.011318333333333,25,1,True,10,1
202,1,1024,2048,0.5719798789609075,8,512,512,128,RS,False,True,False,True,True,25,8,30,0.5738356543724258,0.002593032480621015,0.5729077666666667,1,28,True,2,1
203,1,512,1,inf,1,1,16,1,RS,False,False,False,True,True,25,1,1,inf,inf,inf,1,22,False,25,32
204,1024,1024,2048,0.35844660557443647,1,16,512,128,RS,False,True,False,False,False,17,1,30,0.3590985277588969,0.0009109159376998216,0.3587725666666667,1,25,True,24,8
205,128,1,128,0.8231170510502074,32,16,1,16,RS,True,True,False,False,False,8,1,30,0.8245726822831262,0.0020339201841654314,0.8238448666666668,1,28,True,29,1
206,512,1,1024,0.78950851636656,8,32,1,64,RS,True,True,True,True,True,14,1,30,0.7944116836334403,0.006851083327231297,0.7919601000000002,10,1,True,26,1
207,512,1024,1,0.32893855020219553,8,1,128,256,RS,True,False,True,False,True,5,1,30,0.3299541831311378,0.001419120631079528,0.32944636666666666,9,28,True,1,8
208,256,64,1,0.2944139563287926,8,32,32,1,RS,True,True,True,True,True,11,1,30,0.29524577700454074,0.001162283979451188,0.29482986666666666,10,1,True,29,8
209,2048,1024,1,1.2572657642282614,1,128,1,512,RS,False,True,False,True,True,21,8,30,1.258674902438405,0.001968956548248051,1.2579703333333332,10,1,True,8,1
210,1,128,1024,0.3965116777831073,1,256,32,1,RS,False,False,True,False,True,12,32,30,0.3972639222168926,0.0010510939190513226,0.39688779999999996,1,8,True,20,1
211,1,1,128,0.45347890072052727,1,32,16,16,RS,True,True,True,False,False,23,1,30,0.4549345659461396,0.0020339676813776806,0.45420673333333345,4,19,True,1,32
212,256,512,1024,0.30970054497220867,8,256,16,256,RS,False,False,True,True,False,18,1,30,0.3122925883611246,0.003621802863062667,0.31099656666666664,16,11,True,1,8
213,64,512,2048,0.7274103015309504,1,256,16,1,RS,True,False,False,True,False,7,1,30,0.7331380318023827,0.008003226328938975,0.7302741666666666,15,1,True,24,1
214,1024,256,1,0.3214244636138067,1,16,256,128,RS,False,False,False,False,True,22,1,30,0.3299699363861932,0.011940393392179336,0.32569719999999996,1,21,True,3,8
215,64,1,1,0.48029249056465184,1,512,32,64,RS,False,True,False,False,False,30,32,30,0.48118577610201474,0.0012481674228866735,0.4807391333333333,1,18,True,21,1
216,2048,1024,512,0.42152645153604573,8,16,1,16,RS,True,False,False,False,False,30,8,30,0.4236483484639544,0.002964877980625848,0.42258740000000006,1,6,True,24,1
217,512,2048,2048,0.2591216490347064,1,32,64,512,RS,True,True,False,True,False,26,8,30,0.25977675096529357,0.0009153589241385033,0.2594492,9,17,True,1,8
218,1,256,2048,0.30311123031049897,1,32,64,16,RS,False,True,False,False,True,15,8,30,0.3052428363561677,0.002978444308508872,0.30417703333333335,1,16,True,2,8
219,128,64,256,0.36041458097351037,1,256,64,1,RS,False,False,False,False,True,13,8,30,0.361739952359823,0.0018519110837786515,0.3610772666666667,1,16,True,15,1
220,1,1,1,0.585581163305393,1,128,32,256,RS,True,False,True,True,False,21,1,30,0.5872135700279405,0.0022809245272233125,0.5863973666666668,15,20,True,1,1
221,1024,64,2048,0.3770174600591028,8,16,1,512,RS,False,True,False,False,True,15,8,30,0.37812833994089706,0.0015522070169063558,0.37757289999999993,20,4,True,1,1
222,256,2048,1,0.2742004507933431,1,16,512,64,RS,True,False,False,True,False,17,1,30,0.2752634825399902,0.0014853499135071043,0.27473196666666666,14,7,True,1,8
223,256,1,128,0.3425211558858093,1,32,16,32,RS,True,True,False,False,True,11,1,30,0.3444812441141905,0.0027387863905995553,0.3435011999999999,24,24,True,1,32
224,128,2048,64,0.29241519205499644,8,64,1,128,RS,True,True,True,True,True,19,1,30,0.29591094127833684,0.004884530328382547,0.29416306666666664,12,1,True,14,8
225,1024,1,1024,0.2675025342394566,1,128,32,32,RS,True,True,False,False,False,8,8,30,0.27166706576054334,0.005819004516238152,0.26958479999999996,2,11,True,1,8
226,2048,1024,1,0.8304502492237419,8,128,64,512,RS,True,True,False,False,True,1,8,30,0.831132417442925,0.0009531780293080293,0.8307913333333334,1,1,True,30,1
227,1,1024,512,0.3755435553647189,8,32,16,64,RS,False,True,False,False,True,5,1,30,0.3761713779686144,0.0008772421457170279,0.37585746666666664,24,10,True,1,8
228,128,256,256,0.5869808840273117,1,32,256,1,RS,True,False,False,False,False,17,1,30,0.5875481159726884,0.0007925802062462463,0.5872645000000001,15,22,True,1,32
229,64,64,512,0.2630635257353809,1,512,64,64,RS,False,False,True,True,False,11,8,30,0.26407074093128563,0.0014073587254933328,0.26356713333333326,23,4,True,1,1
230,256,512,64,inf,1,32,512,1,RS,True,False,False,True,False,13,32,1,inf,inf,inf,12,16,False,1,1
231,2048,64,512,0.557807857654567,1,512,16,256,RS,False,False,False,True,True,7,1,30,0.5605146756787663,0.0037821748323183272,0.5591612666666667,7,16,True,1,1
232,512,2048,512,0.6603435899448905,1,512,512,512,RS,True,False,True,False,False,26,32,30,0.6608051433884431,0.0006449180559488809,0.6605743666666668,2,1,True,21,1
233,2048,128,2048,0.6669225753130402,1,16,128,32,RS,False,False,False,True,False,6,8,30,0.6676049580202928,0.0009534777285751762,0.6672637666666665,8,20,True,1,1
234,1,512,1024,0.4594173884914701,32,256,512,32,RS,False,True,False,False,False,20,1,30,0.4602771448418633,0.0012013178578359532,0.4598472666666667,1,13,True,14,1
235,64,64,1024,0.8111062427104461,32,32,32,1,RS,True,True,False,True,False,4,1,30,0.8117062239562205,0.0008383400536509984,0.8114062333333333,29,14,True,1,1
236,1,1,128,0.8021547455009568,1,1,64,32,RS,False,False,True,True,False,24,1,30,0.804531454499043,0.0033209210504517197,0.8033430999999999,21,1,True,21,1
237,64,1024,1024,0.2520878335339808,1,32,512,16,RS,True,False,True,True,False,28,8,30,0.25405596646601913,0.0027500270707758448,0.25307189999999996,28,3,True,1,8
238,512,512,2048,0.5039106483569545,8,512,512,64,RS,False,True,True,False,True,19,1,30,0.505310018309712,0.0019553075859198034,0.5046103333333333,19,18,True,1,1
239,2048,512,1024,0.8200947089583783,1,16,64,256,RS,False,True,False,False,True,5,1,30,0.8207315577082885,0.0008898541728220897,0.8204131333333334,8,1,True,20,32
240,1024,1,256,0.3484980335644114,1,16,16,256,RS,True,False,False,True,False,12,8,30,0.34891283310225524,0.0005795898942834958,0.3487054333333333,1,6,True,24,8
241,1024,1,512,0.6749320468230163,8,32,32,64,RS,True,False,True,True,False,15,8,30,0.6768393531769837,0.0026650354863178437,0.6758857,25,1,True,28,1
242,64,256,512,0.2559012349165568,1,1,256,16,RS,True,False,True,True,True,1,1,30,0.25659969841677654,0.000975947052297871,0.2562504666666667,1,9,True,26,8
243,128,128,1,0.6630923379285285,8,32,64,128,RS,True,False,True,True,False,22,1,30,0.6651203954048048,0.002833758264017748,0.6641063666666667,22,1,True,11,1
244,512,1,256,0.5272273483656876,32,1,256,32,RS,False,True,False,True,False,18,1,30,0.5296917849676458,0.0034435008221608125,0.5284595666666667,1,25,True,8,1
245,512,1024,1024,0.456198653214676,8,1,128,256,RS,False,False,True,False,True,12,1,30,0.4584985467853242,0.003213588612957999,0.4573486000000001,27,27,True,1,8
246,512,1024,1024,0.7498895309527233,8,256,64,64,RS,True,False,True,True,True,29,8,30,0.7521103357139435,0.003103079630875694,0.7509999333333334,14,1,True,19,1
247,2048,128,1,0.811423215789554,8,32,128,16,RS,False,True,True,True,False,10,8,30,0.8140422508771126,0.003659517745398818,0.8127327333333333,19,1,True,21,1
248,64,1024,1,0.9726485691556779,8,16,16,32,RS,True,False,False,False,True,30,1,30,0.9754958308443225,0.003978413548136996,0.9740722000000002,3,1,True,18,1
249,64,2048,256,0.600435361714055,1,32,256,32,RS,False,True,False,False,False,14,1,30,0.6015662382859448,0.0015801479340028085,0.6010007999999999,26,1,True,18,32
250,1,256,64,0.5750889490416693,1,32,16,32,RS,False,False,False,True,False,30,8,30,0.5765689176249975,0.0020679262065062946,0.5758289333333334,13,26,True,1,1
251,1,2048,2048,0.3653475819661632,1,512,512,16,RS,False,False,True,True,True,29,1,30,0.3671534847005034,0.0025233465310090845,0.3662505333333333,18,18,True,1,32
252,128,1,512,0.5718131084109322,1,128,16,32,RS,True,False,False,True,True,15,1,30,0.5761781582557343,0.0060991841775947546,0.5739956333333333,1,19,True,11,1
253,1,512,1,0.22716740282777503,1,128,64,128,RS,True,True,True,False,False,6,8,30,0.22791426383889157,0.0010435717858500305,0.2275408333333333,1,17,True,26,8
254,128,512,64,0.5034059321873662,1,64,32,16,RS,False,True,True,True,False,28,8,30,0.5054426011459668,0.0028457908910451525,0.5044242666666665,30,30,True,1,1
255,256,64,256,0.48080656452137877,1,16,64,64,RS,False,True,False,False,False,4,1,30,0.483132902145288,0.0032505382829446706,0.48196973333333337,1,7,True,16,1
256,256,512,128,inf,32,32,32,1,RS,False,True,False,False,True,13,1,1,inf,inf,inf,1,22,False,30,1
